Image_ID,True_Label,Predicted_Label
b2254f8958eaf8f1,Normal,Bacteriana
d6f476a7e2418bc5,Normal,Normal
ea7696c5476fdcf0,Normal,Viral
a961538f7b6cf90f,Normal,Bacteriana
056aa246748ed397,Normal,Bacteriana
9bbf5fb77937c9ac,Normal,Bacteriana
d12be52ece73137f,Normal,Viral
77ebaa60297fd75d,Normal,Bacteriana
fcb647b55a0f23cd,Normal,Bacteriana
94d76340d6699c09,Normal,Bacteriana
24a90d3702760f40,Normal,Viral
daf502d4a1a2dc80,Normal,Viral
797e8a33ef2cf7b1,Normal,Normal
93b21accce588a3c,Normal,Viral
e320d26f0839659c,Normal,Viral
ca82106863202a86,Normal,Bacteriana
ea71c6adf1507721,Normal,Bacteriana
513ee6f62f617910,Normal,Normal
d4d96ed537ab604f,Normal,Viral
e1cb5842834593b3,Normal,Bacteriana
a49e5974b909ba31,Normal,Bacteriana
8935ff463f440b69,Normal,Viral
4a6456fc5e33a48a,Normal,Bacteriana
74ae27e7ed5fe357,Normal,Viral
1305ef396d63b36c,Normal,Viral
bdd6220279ed6bd0,Normal,Viral
2e81c2fda4213a64,Normal,Viral
3af397ae86009c8c,Normal,Normal
0ba48b0ddaf897ec,Normal,Bacteriana
060f7ee7ad06a700,Normal,Viral
dca57930b4773e09,Normal,Viral
57bf24ca36e88b8b,Normal,Bacteriana
48a4345794dabd9f,Normal,Bacteriana
28d154b9732dfaed,Normal,Normal
c5719ba1c72d2c7c,Normal,Viral
7d5a9187f972695e,Normal,Viral
355bb15c733ba964,Normal,Bacteriana
e9d9af342f39d821,Normal,Viral
e53f0e1ba2a89638,Normal,Bacteriana
a21c010c39a7278f,Normal,Viral
683315d0a10c1349,Normal,Viral
e8d86a31e6303783,Normal,Viral
1099588427fb0780,Normal,Viral
bb91cddc8a5447b5,Normal,Viral
b48856cf551f07ea,Normal,Bacteriana
9dfe031cfe48cdb9,Normal,Viral
2db82e8edd95ad73,Normal,Viral
da4406a250f2566a,Normal,Viral
2852c7b1b80d106c,Normal,Bacteriana
4c3cf22d0e26b479,Normal,Viral
a36c02dc5caaa8af,Normal,Normal
2157c0b6e4160c5d,Normal,Bacteriana
33d85c46b35d0b52,Normal,Bacteriana
72449ba3bfba7c2c,Normal,Normal
e447dd4b41c9b6b1,Normal,Viral
49343cc257e864ab,Normal,Normal
a53bac0db0548d4a,Normal,Viral
566cd0471b1f13d3,Normal,Viral
96a8cfd3455cb138,Normal,Bacteriana
d0d026b89b2ce20d,Normal,Viral
d92e9b8759dcd0ae,Normal,Viral
f79f6f7b1c10f141,Normal,Viral
508cbce2ebb7eda3,Normal,Viral
2b657c3c394ef789,Normal,Normal
55a2040c48f41d73,Normal,Bacteriana
01feffb2ec418cd2,Normal,Normal
7eeca343ce0cf9d3,Normal,Viral
5ba71628217092ec,Normal,Viral
45e226dc8afb7d8e,Normal,Viral
e881151d357ad243,Normal,Normal
167cc56746e799ad,Normal,Viral
468a098d10a0c6f3,Normal,Bacteriana
989b66a8804d02f7,Normal,Viral
04b59f70ae6709da,Normal,Viral
394d2a09441ec0a1,Normal,Viral
5ec160f9aa1e0c31,Normal,Viral
dd28d324481a3bdc,Normal,Bacteriana
86c40c99b660887c,Normal,Viral
68f12a60043d5706,Normal,Bacteriana
bffb84adfa127aef,Normal,Bacteriana
da701515135a068a,Normal,Bacteriana
1c4897fbc84cc0e6,Normal,Normal
53632d0fdbccf7c6,Normal,Viral
46501ba7ceaa8c82,Normal,Viral
1b8e235d4d6a74a2,Normal,Bacteriana
22ac32d2b3eadd46,Normal,Viral
037980f3f6085bd6,Normal,Normal
0565966d3ca9f78a,Normal,Bacteriana
51b8c240ec1c9bb9,Normal,Viral
039e8cbed08823ef,Normal,Viral
a9e10deb45fcc4c3,Normal,Bacteriana
224e088bd9358b7f,Normal,Viral
b502561a7eb0be0c,Normal,Viral
4908f3fec4903920,Normal,Viral
93c84baf83139c7e,Normal,Viral
85541dee8f904d72,Normal,Bacteriana
228b8c2fa15d71b2,Normal,Viral
3c1b1bf4329ad83a,Normal,Bacteriana
bc102bd3c98f7b17,Normal,Bacteriana
c65800eb2c3c7235,Normal,Normal
421ca1039bf34844,Normal,Bacteriana
7442d17921098345,Normal,Bacteriana
8779ffc7af8fe234,Normal,Viral
64777e0171446f9e,Normal,Viral
c4272c3712cbe7b3,Normal,Normal
33f17bed106d9589,Normal,Viral
eb7ee46626d30a60,Normal,Bacteriana
ed1393c043f9a9b3,Normal,Bacteriana
8f8965500baaf25e,Normal,Normal
5bb811977a1c8a42,Normal,Bacteriana
01daba3866e33dc7,Normal,Bacteriana
f4d100b7ab02a439,Normal,Bacteriana
a0af9bc88ce08913,Normal,Viral
55e38b5280df1cce,Normal,Viral
37def4e634f0d15f,Normal,Bacteriana
7b371a28aaac69f9,Normal,Bacteriana
f8aec96d79ed1a4e,Normal,Normal
9097b692b1a89f8a,Normal,Viral
ba2933750811b72d,Normal,Bacteriana
4ea8bdcd028f63a9,Normal,Viral
bd222b4d7bb0b645,Normal,Viral
bc82c7f3ddbe9377,Normal,Bacteriana
d3b38713d2c9ac1f,Normal,Viral
bb038e6f4bcb0421,Normal,Viral
8f0bf0222dc7ede9,Normal,Viral
